Weight,BMI,ObesityCategory
89.90452796585014,31.747686789280188,3
62.943866612028685,21.420413737154863,1
42.457383033512535,12.423164044087583,0
64.59438030129401,24.441588005569823,1
83.47422784042061,31.656184421265515,3
72.13083717391,24.124490513960275,1
64.65292543947504,20.094524590344303,1
73.21851105060271,29.75623218349644,2
54.11031068323386,21.6055134508926,1
42.72639349004278,14.563307486061332,0
76.45859008141073,20.202983486455185,1
57.52747085565855,17.432544680217205,0
57.45733177769055,19.91984185444657,1
78.15069353417135,24.640871609487544,1
29.472472987758387,10.644371902161812,0
99.72368747222788,33.40100929345279,3
69.56937114681658,26.60207219684416,2
57.94034389538895,24.25274368612395,1
61.98530496585738,22.43503159927716,1
93.5836324977948,27.156209433877,2
57.649611931323655,21.11807546235809,1
68.47204908451515,31.70451301682949,3
75.46479280941925,26.17327271458853,2
67.47917401467453,23.21161593584396,1
62.20910520378436,24.7379828259813,1
72.93062926527617,25.81773745564312,2
85.13597944070992,29.734807279828534,2
46.43509966487992,16.689034356402896,0
49.95987450046813,19.329404734935256,1
70.40581061033427,25.46970608672413,2
74.51566714411678,24.89057654135513,1
101.58752238022733,47.55590997523552,3
58.73310914610332,25.49461411063288,2
77.33883875499167,28.01214475049069,2
70.10204647589157,22.713982947470704,1
83.70392187668799,30.952083089527434,3
72.84442184958179,18.04103238658979,0
51.73114559852331,18.133832248775786,0
62.96089892867829,19.382507003114007,1
79.44549779068875,27.039280014579568,2
84.8869124724179,29.912246975758787,2
89.51105958832024,29.660540556687625,2
64.01272310724457,23.122351401409176,1
53.48289568033641,15.410642717685992,0
79.43073791200457,29.61870410100563,2
78.47221224524395,25.221641067938343,2
42.63338669985306,11.248764640681356,0
48.23540106338368,18.190586424153707,0
62.87839531774438,22.3726792952807,1
79.88547023308604,28.181394629876635,2
63.79436248488072,24.629536535075815,1
54.41389650412329,18.562889754656265,1
73.7339364297499,22.9438186541878,1
84.07332996483598,31.972213137727035,3
76.95164608541228,25.624481287728425,2
79.53594304235963,26.018795562871496,2
113.85033425978632,38.84323048577821,3
76.57993309526627,27.721576520853564,2
72.57192761839896,21.65243951034254,1
61.145867749603255,22.08162832342537,1
90.7670865727058,34.660366307676576,3
61.71517489633983,25.876588634425964,2
85.29886869395462,29.29550867246134,2
87.24135154001908,33.63100595712859,3
67.78214500234404,18.7202962746632,1
54.52398130305233,21.452922212629375,1
93.67056260579648,34.858168332793475,3
62.41515460093839,21.272104885645614,1
53.02879583104587,20.408288389999296,1
61.411200042305225,20.33038803150578,1
36.389893203703785,12.161478429603594,0
76.82591708408448,27.288886834218427,2
71.42734784023696,23.51273170388835,1
103.61701853531096,30.88339792024281,3
90.24609294325936,38.04152555087166,3
81.5334604483671,24.353244006477208,1
72.58182058503165,22.60401764626624,1
56.58200966295417,18.457468706402228,0
69.46006882034138,24.612374080652437,1
66.9514588103984,22.86712103054838,1
39.90804695346408,10.805006927779608,0
56.22986856667293,22.16790306598956,1
75.12593372110652,26.85619715843015,2
91.17814778341793,34.495113785707325,3
54.48848215814604,19.31780877578821,1
56.51333352359159,20.15702063471021,1
76.17679436568801,34.57627354443695,3
56.03098630425603,17.205967964658818,0
67.39170037616248,23.54510922563039,1
80.94867239324311,29.75063012891468,2
64.68907679699366,23.354634204629047,1
80.02974790240889,32.34274564182125,3
73.3057237418205,23.102249536620203,1
67.39702256447475,21.680658567370628,1
104.33421234569808,37.4241110713535,3
84.9247250318853,34.70629315053735,3
70.02192751287224,19.21160921624212,1
77.3769449738212,25.25786027430982,2
59.359745680958994,29.07896647462822,2
81.83701037720017,26.1517529144853,2
63.48032365314708,26.637526829047022,2
71.68773567382172,26.124792302233168,2
52.42495212899064,24.378547723769465,1
77.30746660330288,23.78405796159597,1
56.723504377492894,17.404498990986642,0
51.2287919127366,13.82045674320897,0
81.52514424229219,26.602393470207375,2
74.28534700400799,21.13176364981231,1
76.62663994883097,29.113183791444506,2
75.61720969612668,34.40029638629947,3
